Files,Predictions,Labels
spoof_25684.npy,1,0
human_07060.npy,0,1
spoof_14114.npy,1,0
spoof_31482.npy,1,0
spoof_05746.npy,1,0
spoof_18450.npy,1,0
spoof_30829.npy,1,0
spoof_10489.npy,1,0
spoof_16133.npy,1,0
spoof_23575.npy,1,0
spoof_10483.npy,1,0
spoof_31327.npy,1,0
spoof_05672.npy,1,0
spoof_15603.npy,1,0
spoof_27436.npy,1,0
spoof_18315.npy,1,0
spoof_29570.npy,1,0
spoof_34410.npy,1,0
human_05336.npy,0,1
spoof_11714.npy,1,0
spoof_12316.npy,1,0
human_02540.npy,0,1
spoof_13009.npy,1,0
spoof_35131.npy,1,0
human_03512.npy,0,1
spoof_12458.npy,1,0
spoof_09727.npy,1,0
spoof_31962.npy,1,0
spoof_08162.npy,1,0
spoof_38104.npy,1,0
spoof_13755.npy,1,0
spoof_39677.npy,1,0
human_01729.npy,0,1
spoof_20788.npy,1,0
spoof_26551.npy,1,0
spoof_12253.npy,1,0
spoof_03264.npy,1,0
spoof_19400.npy,1,0
spoof_15570.npy,1,0
spoof_37041.npy,1,0
spoof_33954.npy,1,0
spoof_33304.npy,1,0
spoof_10558.npy,1,0
spoof_32787.npy,1,0
spoof_09412.npy,1,0
spoof_01889.npy,1,0
spoof_34802.npy,1,0
spoof_04060.npy,1,0
spoof_28641.npy,1,0
spoof_19263.npy,1,0
spoof_38577.npy,1,0
spoof_25562.npy,1,0
spoof_29424.npy,1,0
spoof_02547.npy,1,0
spoof_27088.npy,1,0
spoof_23446.npy,1,0
spoof_28555.npy,1,0
human_01933.npy,0,1
spoof_18929.npy,1,0
human_04658.npy,0,1
spoof_16131.npy,1,0
spoof_07914.npy,1,0
spoof_14066.npy,1,0
spoof_20095.npy,1,0
spoof_04714.npy,1,0
spoof_30252.npy,1,0
spoof_09877.npy,1,0
spoof_28508.npy,1,0
spoof_24983.npy,1,0
spoof_16559.npy,1,0
spoof_35195.npy,1,0
spoof_08927.npy,1,0
spoof_01782.npy,1,0
human_08099.npy,0,1
spoof_31440.npy,1,0
human_05886.npy,0,1
human_02242.npy,0,1
spoof_00601.npy,1,0
spoof_21601.npy,1,0
spoof_17969.npy,1,0
human_00627.npy,0,1
human_09489.npy,0,1
spoof_21220.npy,1,0
human_08748.npy,0,1
spoof_06393.npy,1,0
spoof_05779.npy,1,0
spoof_30999.npy,1,0
